02.07.19 09:29:37.846	================================================================================
	DevExpress.ExpressApp.Chart.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.v18.2.dll
	DevExpress.ExpressApp.CloneObject.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.CloneObject.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.CloneObject.Mobile.v18.2.dll
	DevExpress.ExpressApp.CloneObject.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.CloneObject.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.CloneObject.v18.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.Mobile.v18.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v18.2.dll
	DevExpress.ExpressApp.Dashboards.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Dashboards.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Dashboards.v18.2.dll
	DevExpress.ExpressApp.DataService.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DataService.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.DataService.v18.2.dll
	DevExpress.ExpressApp.Design.BusinessObjectEditor.v18.2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.ExpressApp.Design.BusinessObjectEditor.v18.2\DevExpress.ExpressApp.Design.BusinessObjectEditor.v18.2.dll
	DevExpress.ExpressApp.Design.CorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.ExpressApp.Design.CorePackage\DevExpress.ExpressApp.Design.CorePackage.dll
	DevExpress.ExpressApp.Design.DynamicPackage.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.ExpressApp.Design.DynamicPackage.v18.2\DevExpress.ExpressApp.Design.DynamicPackage.v18.2.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v18.2.dll
	DevExpress.ExpressApp.Design.ModelEditor.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.ModelEditor.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.ModelEditor.v18.2.dll
	DevExpress.ExpressApp.Design.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v18.2.dll
	DevExpress.ExpressApp.DesignCore.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v18.2.dll
	DevExpress.ExpressApp.FileAttachment.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.FileAttachment.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.FileAttachment.Mobile.v18.2.dll
	DevExpress.ExpressApp.Images.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Images.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Images.v18.2.dll
	DevExpress.ExpressApp.Kpi.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Kpi.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Kpi.v18.2.dll
	DevExpress.ExpressApp.Localization.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Localization.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Localization.Mobile.v18.2.dll
	DevExpress.ExpressApp.Maps.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Maps.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Maps.Mobile.v18.2.dll
	DevExpress.ExpressApp.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Mobile.v18.2.dll
	DevExpress.ExpressApp.Notifications.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.v18.2.dll
	DevExpress.ExpressApp.Objects.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Objects.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Objects.v18.2.dll
	DevExpress.ExpressApp.PivotChart.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.v18.2.dll
	DevExpress.ExpressApp.PivotGrid.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.v18.2.dll
	DevExpress.ExpressApp.ReportsV2.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.Mobile.v18.2.dll
	DevExpress.ExpressApp.ReportsV2.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.v18.2.dll
	DevExpress.ExpressApp.Scheduler.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Scheduler.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Scheduler.v18.2.dll
	DevExpress.ExpressApp.ScriptRecorder.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ScriptRecorder.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ScriptRecorder.v18.2.dll
	DevExpress.ExpressApp.Security.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.v18.2.dll
	DevExpress.ExpressApp.Security.Xpo.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.Xpo.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.Xpo.v18.2.dll
	DevExpress.ExpressApp.StateMachine.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.StateMachine.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.StateMachine.v18.2.dll
	DevExpress.ExpressApp.TreeListEditors.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.TreeListEditors.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.TreeListEditors.v18.2.dll
	DevExpress.ExpressApp.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.v18.2.dll
	DevExpress.ExpressApp.Validation.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.Mobile.v18.2.dll
	DevExpress.ExpressApp.Validation.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.v18.2.dll
	DevExpress.ExpressApp.ViewVariantsModule.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ViewVariantsModule.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ViewVariantsModule.v18.2.dll
	DevExpress.ExpressApp.Win.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Win.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Win.v18.2.dll
	DevExpress.ExpressApp.Workflow.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Workflow.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Workflow.v18.2.dll
	DevExpress.ExpressApp.Xpo.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Xpo.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Xpo.v18.2.dll
	DevExpress.Menu.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Menu.Package.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2015, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Notifications.Client2015.dll
	DevExpress.Office.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Office.v18.2.Core.dll
	DevExpress.Persistent.Base.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Persistent.Base.v18.2.dll
	DevExpress.Persistent.BaseImpl.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.v18.2.dll
	DevExpress.PivotGrid.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.PivotGrid.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.PivotGrid.v18.2.Core.dll
	DevExpress.Printing.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Printing.v18.2.Core.dll
	DevExpress.Projects.v18.2.Installers, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Projects.v18.2.Installers\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Projects.v18.2.Installers.dll
	DevExpress.ProjectType.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DXProjects\DevExpress.ProjectType.Package.dll
	DevExpress.ProjectTypeVB.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DXProjectsVB\DevExpress.ProjectTypeVB.Package.dll
	DevExpress.ProjectUpgrade.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.ProjectUpgrade.Package.dll
	DevExpress.RichEdit.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.RichEdit.v18.2.Core.dll
	DevExpress.RichEdit.v18.2.Export, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v18.2.Export\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.RichEdit.v18.2.Export.dll
	DevExpress.Utils.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Utils.v18.2.dll
	DevExpress.VSMenuIntegration.Package, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\VSMenuIntegration.v18.2\DevExpress.VSMenuIntegration.Package.dll
	DevExpress.VSMenuIntegration.Templates.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v18.2.dll
	DevExpress.Web.Projects.MvcWizard.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v18.2.dll
	DevExpress.Web.Projects.Shell.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v18.2.dll
	DevExpress.Web.Projects.Wizard.v18.2.Design, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\DevExpress.Web.Projects.Wizard.v18.2.Design\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v18.2.Design.dll
	DevExpress.Web.Resources.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Resources.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.Resources.v18.2.dll
	DevExpress.Web.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.v18.2.dll
	DevExpress.Win.LayoutAssistant.VS2015.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.Win.LayoutAssistant.v18.2\DevExpress.Win.LayoutAssistant.VS2015.v18.2.dll
	DevExpress.Win.Projects.v18.2.Design, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v18.2.Design\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Win.Projects.v18.2.Design.dll
	DevExpress.Workflow.Activities.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Workflow.Activities.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Workflow.Activities.v18.2.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2015.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.WPF.v18.2\DevExpress.Xpf.CreateLayoutWizard.VS2015.v18.2.dll
	DevExpress.Xpo.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Xpo.v18.2.dll
	DevExpress.Xpo.v18.2.Extensions, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v18.2.Extensions\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Xpo.v18.2.Extensions.dll
	DevExpress.Xpo.VisualDesigner.VS14.DslPackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress ORM Data Model Wizard\DevExpress.Xpo.VisualDesigner.VS14.DslPackage.dll
	DevExpress.XtraCharts.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraCharts.v18.2.dll
	DevExpress.XtraReports.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraReports.v18.2.dll
	DevExpress.XtraReports.v18.2.Web, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v18.2.Web\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraReports.v18.2.Web.dll
